time,stepcount,activityclass,s_steprate
224,479,0,0
225,479,0,0
226,479,0,0
227,479,0,0
228,479,0,0
229,479,0,0
230,479,0,0
231,479,0,0
232,479,0,0
233,479,0,0
234,479,0,0
235,479,0,0
236,479,0,0
237,479,0,0
238,479,0,0
239,479,0,0
240,479,0,0
241,479,0,0
242,479,0,0
243,479,0,0
244,479,0,0
245,479,0,0
246,479,0,0
247,479,0,0
248,479,0,0
249,479,0,0
250,479,0,0
251,479,0,0
252,479,0,0
253,479,0,0
254,479,0,0
255,479,0,0
256,479,0,0
257,479,0,0
258,479,0,0
259,479,0,0
260,479,0,0
261,479,0,0
262,479,0,0
263,479,0,0
264,479,0,0
265,479,0,0
266,479,0,0
267,479,0,0
268,479,0,0
269,479,0,0
270,479,0,0
271,479,0,0
272,479,0,0
273,479,0,0
274,479,0,0
275,479,0,0
276,479,0,0
277,479,0,0
278,479,0,0
279,479,0,0
280,479,0,0
281,479,0,0
282,479,0,0
283,479,0,0
284,479,0,0
285,479,0,0
286,479,0,0
287,479,0,0
288,479,0,0
289,479,0,0
290,479,0,0
291,479,0,0
292,479,0,0
293,479,0,0
294,479,0,0
295,479,0,0
296,479,0,0
297,479,0,0
298,479,0,0
299,479,0,0
300,479,0,0
301,479,2,0
302,479,2,0
303,479,2,0
304,479,2,0
305,479,2,0
306,479,2,0
307,479,2,0
308,479,2,0
309,479,2,0
310,479,2,0
311,479,2,0
312,479,2,0
313,479,2,0
314,479,2,0
315,479,2,0
316,479,2,0
317,479,2,0
318,479,2,0
319,479,2,0
320,479,2,0
321,479,2,0
322,479,2,0
323,479,2,0
324,479,2,0
325,479,2,0
326,479,2,0
327,479,2,0
328,479,2,0
329,479,2,0
330,479,2,0
331,479,2,0
332,479,2,0
333,479,2,0
334,479,2,0
335,479,2,0
336,479,2,0
337,479,2,0
338,479,2,0
339,479,2,0
340,479,2,0
341,479,2,0
342,479,2,0
343,479,2,0
344,479,2,0
345,479,2,0
346,479,2,0
347,479,2,0
348,479,2,0
349,479,2,0
350,479,2,0
351,479,2,0
352,479,2,0
353,479,2,0
354,479,2,0
355,479,2,0
356,479,2,0
357,479,2,0
358,479,2,0
359,479,2,0
360,479,2,0
361,479,2,0
362,479,2,0
363,479,2,0
364,479,2,0
365,479,2,0
366,479,2,0
367,479,2,0
368,479,2,0
369,479,2,0
370,479,2,0
371,479,2,0
372,479,2,0
373,479,2,0
374,479,2,0
375,479,2,0
376,479,2,0
377,479,2,0
378,479,2,0
379,479,2,0
380,479,2,0
381,479,2,0
382,479,2,0
383,479,2,0
384,479,2,0
385,479,2,0
386,479,2,0
387,479,2,0
388,479,2,0
389,479,2,0
390,479,2,0
391,479,2,0
392,479,2,0
393,479,2,0
394,479,2,0
395,479,2,0
396,479,2,0
397,479,4,0
398,481,3,2
399,487,3,6
400,487,4,0
401,487,4,0
402,487,4,0
403,490,3,3
404,492,3,2
405,492,1,0
406,492,2,0
407,492,2,0
408,492,2,0
409,492,2,0
410,492,2,0
411,492,2,0
412,492,2,0
413,492,2,0
414,492,2,0
415,492,2,0
416,492,2,0
417,492,2,0
418,492,2,0
419,492,2,0
420,492,2,0
421,492,2,0
422,492,2,0
423,492,2,0
424,492,2,0
425,492,2,0
426,492,2,0
427,492,2,0
428,492,2,0
429,492,2,0
430,492,2,0
431,492,2,0
432,492,2,0
433,492,2,0
434,492,2,0
435,492,2,0
436,492,2,0
437,492,2,0
438,492,2,0
439,492,2,0
440,492,2,0
441,492,2,0
442,492,2,0
443,492,2,0
444,492,2,0
445,492,2,0
446,492,2,0
447,492,2,0
448,492,2,0
449,492,2,0
450,492,2,0
451,492,2,0
452,492,2,0
453,492,2,0
454,492,2,0
455,492,2,0
456,492,2,0
457,492,2,0
458,492,2,0
459,492,2,0
460,492,2,0
461,492,2,0
462,492,2,0
463,492,2,0
464,492,2,0
465,492,2,0
466,492,2,0
467,492,2,0
468,492,2,0
469,492,2,0
470,492,2,0
471,492,2,0
472,492,2,0
473,492,2,0
474,492,2,0
475,492,2,0
476,492,2,0
477,492,2,0
478,492,2,0
479,492,2,0
480,492,2,0
481,492,2,0
482,492,2,0
483,492,2,0
484,492,2,0
485,492,2,0
486,492,2,0
487,492,0,0
488,492,0,0
489,492,0,0
490,492,0,0
491,492,0,0
492,492,0,0
493,492,0,0
494,492,0,0
495,492,0,0
496,492,0,0
497,492,0,0
498,492,0,0
499,492,0,0
500,492,0,0
